// peepdf comment: Javascript code located in object 43 (version 1)

BT / F20 1 Tf
9.515 0 0 9.515 549.959 535.597 Tm
0 g
BX / GS4 gs EX(1) Tj
0 - 12.15 TD(1) Tj - 48.41 - 15.56 TD
0.001 Tc
0.097 Tw[(Rachel S.) - 21599(Smith) - 10665(123) - 1258(00) - 1259(9876)] TJ
0 - 2.41 TD
0 Tc
0.093 Tw[(2026 Elk Gr) 10(ov) 20(e Rd.)] TJ / F7 1 Tf
26.934 1.005 TD(u) Tj / F20 1 Tf - 26.934 - 3.415 TD
0.103 Tw(Anytown, CO 80000) Tj
46.962 - 1.405 TD(1) Tj - 10.44 - 9.44 TD
0.1 Tw[(Mar) 30(ch 13) - 8482(98)] TJ
ET
0 G
0 J 0 j 0.476 w 10 M[] 0 d
1 i
BX / GS6 gs EX(4) Tj / F18 1 Tf
BX / GS2 gs EX
2.066 0 TD - 0.017 Tw(If your last name differs from that on your social security card, check) Tj
0 - 1.714 TD
0.072 Tw(here and call 1 - 800 - 772 - 1213
for a new card) Tj
ET
0.952 w[0.01 11.409] 0 d
489.594 225.045 m
541.928 225.045 l
S
BT / F7 1 Tf
5.709 0 0 5.709 541.928 226.472 Tm(\251) Tj
ET
0 J 0.476 w[] 0 d
557.514 224.169 m
565.126 224.169 l
S
565.126 224.169 m
565.126 231.782 l
S
565.126 231.782 m
557.514 231.782 l
S
557.514 231.782 m
557.514 224.169 l
S
BT / F18 1 Tf
6.661 0 0 6.661 288.373 76.957 Tm
BX / GS6 gs EX
0.074 Tw(Cat.No.10220Q) Tj
8.088 0 0 8.088 76.685 474.261 Tm
0.002 Tc(Enter) Tj
2.36 0 TD
0.065 Tc
0 Tw(\252) Tj
0.769 0 TD(1) Tj
0.56 0 TD(\272) Tj
0.771 0 TD
0 Tc(
if) Tj
0.86 0 TD
0.062 Tw(you will file as) Tj / F24 1 Tf
6.729 0 TD
0.053 Tw(head of household) Tj / F18 1 Tf
9.271 0 TD
0.066 Tw(on your tax
return \ (see conditions under) Tj / F24 1 Tf
18.56 0 TD
0.054 Tw(Head of household) Tj / F18 1 Tf
9.42 0 TD
0.001 Tc(above\)) Tj
ET
2 J 0.952 w[0.01 11.409] 0 d
BX / GS2 gs EX
512.43 474.261 m
513.391 474.261 l
S
0.476 w[0.895 2.239] 0.354 d
482.381 84.617 m
482.381 103.61 l
S
0 J 0.952 w[] 0 d
BX / GS6 gs EX
62.716 761.111 m
565.126 761.111 l
S
BT / F24 1 Tf
7.422 0 0 7.422 62.716 647.317 Tm
0 Tc(Note: ) Tj / F26 1 Tf
2.89 0 TD
0.064 Tw(You cannot claim exemption from) Tj - 2.89 - 1.026 TD
0.067 Tw(withholding
if\ (1\) your income exceeds $700) Tj
T * 0.071 Tw(and includes unearned income\ (e.g., interest) Tj
T * 0.065 Tw(and dividends\) and\ (2\) another person can) Tj
T * (claim you as a dependent on their tax
return .) Tj / F24 1 Tf
23.077 - 0.453 TD
0.051 Tw(Nonwage income.) Tj / F18 1 Tf
8.969 0 TD
0.067 Tw(If you have a large amount) Tj - 8.969 - 1.026 TD
0.068 Tw(of nonwage income, such as interest or) Tj
T * 0.06 Tw(dividends, you should consider making) Tj
T * 0.07 Tw(estimated tax payments using Form 1040 - ES.) Tj
T * 0.067 Tw(Otherwise, you may owe additional tax.) Tj
ET
2 J 0.476 w[0.768 1.919] 0.048 d
BX / GS2 gs EX
475.558 268.558 m
475.558 279.977 l
S
498.395 268.558 m
498.395 279.977 l
S
BT / F24 1 Tf
7.422 0 0 7.422 405.269 605.896 Tm
BX / GS6 gs EX
0.063 Tw(Sign this form.) Tj / F18 1 Tf
7.39 0 TD(Form W - 4 is not valid unless) Tj - 7.39 - 1.026 TD(you sign it.) Tj / F24 1 Tf
18.32 0 0 21.308 507.245 296.01 Tm
1 Tr
0 J 0.426 w 8 M[] 0 d
BX / GS2 gs EX(1) Tj
0.476 0 TD(9) Tj / F31 1 Tf
20.356 0 0 21.308 526.485 296.01 Tm
0 Tr(9) Tj
0.525 0 TD(8) Tj / F24 1 Tf
7.422 0 0 7.422 233.992 693.438 Tm
BX / GS6 gs EX - 0.005 Tc(New) Tj
2.119 0 TD(\320) Tj
1 0 TD
0 Tc(Child) Tj
2.8 0 TD
0.049 Tw(tax and higher education) Tj - 5.919 - 1.026 TD(credits.) Tj / F18 1 Tf
3.909 0 TD
0.062 Tw(For details on adjusting withholding) Tj - 3.909 - 1.026 TD
0.067 Tw(
for these and other credits, see) Tj / F24 1 Tf
14.609 0 TD
0.07 Tw(Pub.919, ) Tj / F18 1 Tf
4.791 0 TD(Is) Tj - 19.4 - 1.026 TD
0.067 Tw(My Withholding Correct
for 1998 ? ) Tj
0 10.513 TD
0.066 Tw(withholding allowances based on itemized) Tj
0 - 1.026 TD
0.068 Tw(deductions, adjustments to income, or) Tj
T * 0.067 Tw(two - earner / two - job situations.Complete all) Tj
T * 0.066 Tw(worksheets that apply.They will help you) Tj
T * 0.068 Tw(figure the number of withholding allowances) Tj
T * 0.065 Tw(you are entitled to claim.However, you may) Tj
T * 0.072 Tw(claim fewer allowances.) Tj / F24 1 Tf
8.088 0 0 8.088 62.925 451.529 Tm(G) Tj
7.898 0 0 8.088 76.685 451.529 Tm - 0.005 Tc(New) Tj
2.119 0 TD(\320) Tj
1 0 TD
0 Tc(Child) Tj
2.81 0 TD
0.067 Tw(Tax Credit: ) Tj / F7 1 Tf
6.717 0 TD(c) Tj / F18 1 Tf
1.041 0 TD
0.072 Tw(If your total income will be between $16, 500 and $47, 000\ ($21, 000 and $60, 000
if married\), ) Tj - 13.687 - 1.412 TD
0.003 Tc(enter) Tj
2.289 0 TD
0.106 Tc
0 Tw(\252) Tj
0.811 0 TD(1) Tj
0.559 0 TD(\272) Tj
0.811 0 TD
0 Tc(
for) Tj
1.58 0 TD
0.105 Tw(each eligible child.) Tj / F7 1 Tf
9.916 0 TD(c) Tj / F18 1 Tf
1.042 0 TD(If your total income will be between $47, 000 and $80, 000\ ($60, 000 and $115, 000
if) Tj - 17.007 - 1.412 TD
0.034 Tw(married\), enter) Tj
6.91 0 TD(\252) Tj
0.43 0 TD(1) Tj
0.56 0 TD(\272) Tj
0.77 0 TD(
if) Tj
0.859 0 TD
0.057 Tw(you have two or three eligible children, or enter) Tj
21.82 0 TD(\252) Tj
0.43 0 TD(2) Tj
0.56 0 TD(\272) Tj
0.77 0 TD(
if) Tj
0.86 0 TD
0.061 Tw(you have four or more) Tj
ET
2 J 0.952 w 10 M[0.01 11.409] 0 d
BX / GS2 gs EX
432.501 428.692 m
513.382 428.692 l
S
BT / F24 1 Tf
8.088 0 0 8.088 525.086 428.597 Tm
BX / GS6 gs EX(G) Tj
ET
0 J 0.761 w[] 0 d
537.551 428.597 m
565.126 428.597 l
S
BT / F2 1 Tf
10 0 0 10 42 27 Tm
BX / GS1 gs EX[(\327\201\207\205@) - 55(\361\362)] TJ
ET

